Car_ID,Brand,Model,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,Price
1,Ford,Figo,2020,15000,Petrol,Manual,Third,18,1194,94,5,550000
2,BMW,X1,2019,20000,Diesel,Automatic,Second,20,1995,190,5,2700000
3,Honda,WR-V,2018,28000,Diesel,Manual,First,25,1498,98,5,750000
4,Toyota,Camry,2016,38000,Petrol,Automatic,Second,19,2487,176,5,1800000
5,Audi,A3,2017,38000,Petrol,Automatic,Second,16,1395,148,5,2000000
6,Audi,A5,2018,28000,Diesel,Automatic,First,17,1968,187,5,2600000
7,Ford,Aspire,2019,26000,Petrol,Manual,Third,20,1194,94,5,600000
8,Tata,Altroz,2020,18000,Petrol,Manual,First,20,1199,85,5,600000
9,Maruti,Ertiga,2020,18000,Petrol,Manual,First,19,1462,103,7,850000
10,Honda,BR-V,2018,28000,Diesel,Manual,First,21,1498,98,7,850000
11,Volkswagen,T-Roc,2019,22000,Petrol,Automatic,Second,18,1498,148,5,1600000
12,Mercedes,E-Class,2017,30000,Diesel,Automatic,First,16,1950,191,5,2700000
13,Honda,City,2017,42000,Diesel,Manual,Second,25,1498,98,5,650000
14,BMW,X5,2018,28000,Petrol,Automatic,Second,14,2998,335,5,3200000
15,Mercedes,GLE,2018,26000,Petrol,Automatic,Second,12,2996,362,5,4000000
16,Hyundai,Creta,2019,22000,Petrol,Manual,Third,16,1497,113,5,850000
17,Maruti,Swift,2020,30000,Diesel,Manual,Third,23,1248,74,5,600000
18,Maruti,S-Cross,2020,15000,Petrol,Automatic,Second,18,1462,103,5,700000
19,Maruti,S-Cross,2020,15000,Petrol,Automatic,Second,18,1462,103,5,700000
20,Toyota,Fortuner,2018,38000,Diesel,Automatic,Second,12,2755,174,7,2500000
21,Volkswagen,T-Roc,2019,22000,Petrol,Automatic,Second,18,1498,148,5,1600000
22,Tata,Harrier,2018,40000,Diesel,Automatic,First,17,1956,167,5,1600000
23,Mahindra,XUV300,2019,26000,Diesel,Manual,Second,20,1497,115,5,700000
24,Mercedes,C-Class,2019,22000,Diesel,Automatic,First,16,1950,191,5,2900000
25,Tata,Altroz,2020,18000,Petrol,Manual,First,20,1199,85,5,600000
26,BMW,5 Series,2019,24000,Diesel,Automatic,First,18,1995,187,5,3000000
27,Audi,A4,2017,30000,Diesel,Automatic,First,18,1968,187,5,2200000
28,Mahindra,Thar,2021,10000,Diesel,Manual,First,15,2184,130,4,1200000
29,Toyota,Yaris,2020,18000,Petrol,Manual,First,17,1496,106,5,650000
30,Mercedes,E-Class,2017,30000,Diesel,Automatic,First,16,1950,191,5,2700000
